app_id,app_idW0,app_idW1,app_idW2,app_idW3,app_idW4,app_idW5
92e72531,-0.03126928210258484,0.09930402040481567,0.13924193382263184,-0.43212854862213135,0.029873322695493698,-0.15070614218711853
eac7f9fe,-0.056163936853408813,0.05766650661826134,0.09685293585062027,-0.036289431154727936,-0.085594043135643,-0.037308260798454285
31b44087,-0.06838444620370865,-0.02342088520526886,0.027812406420707703,-0.008616330102086067,0.035714924335479736,0.017410224303603172
9224b468,-0.040933769196271896,-0.05862952768802643,-0.009533877484500408,0.07322884351015091,-0.05737845227122307,0.03552458435297012
422df6d6,-0.2260744720697403,0.33561474084854126,0.39592230319976807,-0.7543582320213318,-0.08566660434007645,-0.33372020721435547
99709a59,-0.05307704210281372,-0.05246073007583618,0.019386649131774902,-0.04824808984994888,0.004519404377788305,0.0027010394260287285
f75da770,-0.10753500461578369,0.3220892548561096,0.4450746774673462,-0.7249587178230286,-0.1715177446603775,-0.27582648396492004
3ebe76e6,-0.3533267676830292,0.3280464708805084,0.3580869734287262,-0.7790359854698181,-0.31868624687194824,-0.3503078520298004
d644e4e7,-2.139451265335083,1.2020260095596313,1.4534475803375244,0.02562480978667736,0.3956546485424042,-0.2635943293571472
6485e293,0.04717307910323143,-0.02908927947282791,-0.03534333407878876,-0.03803999722003937,0.06931377947330475,-0.04330970346927643
32556a5f,0.009194185957312584,0.06916435062885284,0.06837660074234009,-0.07050774991512299,-0.03553623706102371,0.05233215540647507
9ac6882b,-0.10246852785348892,0.3013639748096466,0.4125758409500122,-0.731177568435669,-0.19725333154201508,-0.30126920342445374
f1f93810,-0.16040071845054626,0.21593350172042847,0.2700795829296112,-0.5440403819084167,-0.13998855650424957,-0.37140539288520813
eac20e9f,0.004349926952272654,-0.03711426630616188,0.018408700823783875,-0.04436082765460014,-0.054022882133722305,-0.026374083012342453
95b5e741,-0.10281451791524887,0.017032653093338013,0.0560515820980072,-0.0416673980653286,0.0008542379946447909,-0.08729198575019836
cc03290f,-0.07062429934740067,0.11522768437862396,0.3407030701637268,-0.502147912979126,0.026028817519545555,-0.06302577257156372
d57df1f3,-0.0833122730255127,0.07807260751724243,0.0008774916641414165,0.020973501726984978,-0.014221392571926117,0.05351034179329872
60a12a1b,-0.04586987569928169,0.19380466639995575,0.10625801235437393,-0.37171050906181335,-0.15048755705356598,-0.15353929996490479
2e5cd15d,-0.11116175353527069,0.1517772376537323,0.26269978284835815,-0.5039812922477722,-0.08226758986711502,-0.29720163345336914
00206799,-0.3224424421787262,0.38183870911598206,0.3794114291667938,-0.975572943687439,-0.3523378372192383,-0.39979130029678345
2e7332e6,-0.13100799918174744,0.3111162483692169,0.4713500738143921,-1.1347951889038086,-0.20450176298618317,-0.39977148175239563
826c565e,-0.019273145124316216,0.131349116563797,0.5531761050224304,-1.3131870031356812,-0.10363498330116272,-0.984447181224823
e87cd791,0.007523654960095882,-0.01561114564538002,0.12129690498113632,-0.2416161596775055,0.030854515731334686,-0.08363215625286102
43f9bce9,-0.019662657752633095,0.035717882215976715,-0.04341135174036026,-0.042403511703014374,0.04631398618221283,0.0021110698580741882
baf101ea,0.02471238188445568,0.1373598575592041,0.20923134684562683,-0.42720964550971985,-0.019124286249279976,-0.20391568541526794
396df801,0.8484928607940674,0.5013624429702759,1.7756376266479492,-1.6055039167404175,-2.5386877059936523,1.051995038986206
90e62019,-0.026059938594698906,0.01663973368704319,-0.05636823549866676,-0.03852831944823265,0.014057930558919907,0.052458908408880234
c8e0ba97,-0.06105763837695122,0.13460782170295715,0.17904774844646454,-0.4304996132850647,-0.0015273019671440125,-0.24807877838611603
6ccc1c90,-0.047812897711992264,0.2588089406490326,0.10831862688064575,-0.5269909501075745,-0.07922173291444778,-0.3103184103965759
c3f39675,0.7632718682289124,0.26939672231674194,0.9482591152191162,-2.175077438354492,-0.08714064955711365,-1.8755465745925903
f3ab5c04,0.022193683311343193,0.05326341837644577,-0.0014442272949963808,0.1006861999630928,-0.07124858349561691,-0.06526190042495728
4fd2bfbe,-0.008267750032246113,0.030819183215498924,0.05644238367676735,0.10858169198036194,-0.01716519705951214,0.07427037507295609
051d668d,-0.1281736195087433,0.3813323378562927,0.5483651161193848,-0.928695797920227,-0.207365944981575,-0.40284988284111023
120a00a5,-0.15344339609146118,0.31975364685058594,0.5914846658706665,-1.3491997718811035,-0.05333147197961807,-0.48514121770858765
3907e369,-0.12548597157001495,0.1794203519821167,0.12427594512701035,-0.5240572094917297,-0.22775931656360626,-0.3200949430465698
0fd16b06,-0.008709542453289032,-0.01020522229373455,0.1526908278465271,-0.14518815279006958,-0.02548844739794731,0.021999655291438103
4fa8a7a9,-0.010073426179587841,0.06475712358951569,0.2126743644475937,-0.31820717453956604,-0.11407370865345001,-0.06066646799445152
02877ec6,-0.0811225175857544,0.040460798889398575,0.0640302300453186,-0.09759300947189331,-0.025428293272852898,-0.05179600790143013
34289f7d,0.008057289756834507,0.11226195842027664,0.2236977070569992,-0.3447621166706085,-0.0593954473733902,-0.18097472190856934
100a36ad,-0.07401853054761887,0.12744399905204773,0.07386776059865952,-0.20256361365318298,-0.05395335704088211,-0.12590256333351135
abc0672e,-0.10457669198513031,0.12793295085430145,0.1677953153848648,-0.2670181095600128,-0.08761799335479736,-0.18555095791816711
e5631c05,-0.03838881477713585,0.1122618168592453,0.18199242651462555,-0.23291586339473724,-0.0009062550961971283,-0.123809814453125
50b7d906,0.027808984741568565,0.06058312579989433,0.11322516947984695,-0.19726961851119995,0.033915143460035324,-0.14236138761043549
795a164e,0.08129435777664185,-0.0032151087652891874,0.015287471003830433,-0.04980990290641785,-0.07566265761852264,-0.0032240678556263447
5b3b4697,0.04586377739906311,0.08501804620027542,0.07523416727781296,-0.20805823802947998,0.04459599405527115,-0.12829510867595673
36f58dec,0.024497853592038155,0.05354905501008034,0.08055377751588821,-0.07197597622871399,0.08084778487682343,-0.022350754588842392
55354a94,-0.07629433274269104,0.14813275635242462,0.1766960769891739,-0.2708894908428192,-0.06392918527126312,-0.11409491300582886
e36e1baa,-0.29871565103530884,0.20845980942249298,0.42990899085998535,-0.8058501482009888,-0.2674567997455597,-0.47032055258750916
b6de8c17,-0.12996211647987366,0.1127573773264885,0.16681329905986786,-0.2143864631652832,-0.08109568804502487,-0.050980959087610245
8a951584,-0.11664482206106186,0.13944269716739655,0.1151914969086647,-0.3663996160030365,-0.11620178818702698,-0.10141614079475403
c8e3e3c1,-0.044145677238702774,-0.032203417271375656,0.02687888778746128,-0.090580515563488,0.022535864263772964,-0.10447155684232712
13799c59,-0.009436210617423058,-0.022178471088409424,0.09705888479948044,-0.0053374674171209335,-0.09853906184434891,0.05320218205451965
d292c32f,-0.35897690057754517,0.0907965674996376,0.5660420656204224,-1.6459810733795166,0.2184435874223709,-0.799917995929718
59437e69,0.031185898929834366,0.16098041832447052,0.06629350036382675,-0.20348449051380157,-0.08730889856815338,-0.17379756271839142
84840629,0.11730508506298065,0.22620727121829987,0.164735808968544,-0.23841212689876556,0.04455137252807617,-0.03554514795541763
54c5d545,-3.5822622776031494,-0.023443015292286873,0.3407258987426758,-0.4618222117424011,-1.6452263593673706,-0.24097642302513123
89e8c66c,-0.21225833892822266,0.20042560994625092,0.3286427855491638,-0.6811786890029907,-0.12541793286800385,-0.28810495138168335
a4b427d8,-0.1099461168050766,0.0854390561580658,0.29001301527023315,-1.3846523761749268,-0.3828991949558258,-0.4269063174724579
4b7bedba,-0.06790003180503845,0.10596360266208649,0.09821241348981857,-0.16187699139118195,-0.039372801780700684,-0.12725615501403809
639f1118,-0.022957511246204376,0.10181271284818649,0.213226780295372,-0.4304879903793335,0.021372554823756218,-0.12442247569561005
08b5f605,-0.04003044590353966,-0.0333963967859745,-0.06290838867425919,-0.011087273247539997,-0.07869336754083633,-0.05193717032670975
c94d7b1c,0.039470821619033813,0.10506332665681839,-0.045159243047237396,-0.09020096063613892,0.014180589467287064,-0.010447743348777294
c4184c4e,0.06023188307881355,0.04325211048126221,0.0728217214345932,-0.190537691116333,-0.03401024639606476,-0.07520880550146103
48899bf9,-0.09360986948013306,-0.020520634949207306,0.06304173171520233,-0.05476737022399902,-0.054536882787942886,-0.04897032678127289
f88d5c5b,-0.08562623709440231,0.11026205122470856,0.06846386194229126,-0.08762885630130768,-0.06761565804481506,0.052004504948854446
4c49b5ae,0.0022882597986608744,0.24598334729671478,0.19030559062957764,-0.12901584804058075,0.07219980657100677,-0.18588347733020782
a8e3ba45,0.06488057225942612,0.00546122994273901,-0.05190711095929146,0.06458450853824615,0.038763850927352905,0.06014728546142578
48f4bdf9,-0.09440085291862488,0.08701840043067932,0.05831991881132126,-0.2700735032558441,-0.10954868793487549,-0.06771411001682281
1a32e234,-0.22722938656806946,0.21373462677001953,0.18814963102340698,-0.5378390550613403,-0.12520495057106018,-0.2729974091053009
f0bb4686,-0.11779772490262985,0.0044231535866856575,0.07156619429588318,-0.19037973880767822,-0.016281984746456146,-0.07049509882926941
8fb44044,-0.23539066314697266,0.13003583252429962,0.11642087996006012,-0.2634755074977875,-0.2696949541568756,-0.1050531193614006
8c249ef8,-0.04156266897916794,0.2709508240222931,0.16086523234844208,-0.29856714606285095,-0.1279132217168808,-0.23877260088920593
1bd329de,-0.0016925373347476125,0.1648518592119217,0.13434691727161407,-0.4761068820953369,-0.09083236008882523,-0.1655692160129547
81a31150,-0.22555679082870483,0.30875498056411743,0.5168517827987671,-1.0916290283203125,-0.17033490538597107,-0.4515228867530823
f040fcc8,-0.03796881437301636,0.028585202991962433,0.0528690479695797,-0.16929224133491516,0.050065379589796066,-0.045017585158348083
9456bc0e,-0.062425170093774796,0.17530520260334015,0.07042201608419418,-0.25049734115600586,-0.049095816910266876,-0.11289168149232864
66a5f0f3,-0.085274837911129,0.08607309311628342,0.022968612611293793,-0.12735462188720703,-0.0660550445318222,-0.0479782409965992
58edf878,-0.06094260513782501,0.0643571987748146,0.01963617466390133,-0.05731409043073654,-0.04893416166305542,0.07328780740499496
e8937587,-0.1147194430232048,0.12507270276546478,0.5179632306098938,-1.0893441438674927,-0.023408621549606323,-0.2641923725605011
66f5e02e,-1.6615477800369263,-1.4410632848739624,1.8660587072372437,-1.87330961227417,-5.249595642089844,-2.0572268962860107
0f6b837c,-0.11582622677087784,0.17040716111660004,0.29288098216056824,-0.5854232907295227,-0.20033463835716248,-0.26506108045578003
01ab369d,-0.19670911133289337,0.2216108739376068,0.09705153107643127,-0.31973153352737427,-0.09417248517274857,-0.1704016476869583
d8784af5,-0.05754730477929115,-0.03976966068148613,-0.05447489768266678,-0.023654859513044357,0.037569791078567505,0.07318373024463654
79227140,-0.11936771124601364,0.3611519932746887,0.2782166004180908,-0.3110770285129547,-0.028084715828299522,-0.14477767050266266
de77f79f,-0.164396271109581,0.34371092915534973,0.4059002101421356,-0.7096858620643616,-0.17343012988567352,-0.403012216091156
a0a45985,-0.07997241616249084,0.31526079773902893,0.30283504724502563,-0.5168007612228394,-0.08876253664493561,-0.12551189959049225
09ee80af,-0.009167246520519257,-0.010597934946417809,-0.0698368176817894,-0.07781415432691574,-0.07327540963888168,-0.11684231460094452
3047274a,-0.1265893429517746,0.005795847158879042,0.4450972080230713,-0.7392346262931824,-0.26535266637802124,-0.35450249910354614
a9c3b07d,-0.09421949088573456,0.035129036754369736,0.02322847582399845,-0.11806463450193405,-0.015776462852954865,0.0042454833164811134
9cf68584,-0.13397333025932312,0.06389738619327545,0.16968733072280884,-0.2145593762397766,-0.0458744540810585,-0.07801070809364319
3c4b944d,-1.4003195762634277,-1.6385658979415894,2.3392162322998047,-2.258295774459839,-3.5842788219451904,-2.6364235877990723
19aaa345,-0.12611834704875946,0.31726378202438354,0.42632579803466797,-0.9456205368041992,-0.18367613852024078,-0.4446121156215668
d7346abc,-0.045847341418266296,0.2904775142669678,0.3556000590324402,-0.5615227222442627,-0.08272168040275574,-0.3213088810443878
9be0742f,-0.15267454087734222,0.10137703269720078,0.19659121334552765,-0.3309278190135956,-0.10318754613399506,-0.23276200890541077
442cfede,-0.27599138021469116,0.3622448444366455,0.5397346615791321,-1.2136932611465454,-0.16553856432437897,-0.4806097447872162
9f52232a,-0.01668771542608738,0.16382794082164764,0.06537529826164246,-0.18908126652240753,0.024504974484443665,-0.07654917240142822
de97da65,-3.5596609115600586,4.769378185272217,2.664155960083008,2.5495545864105225,-1.4233583211898804,-0.5835042595863342
cf544404,-0.09426242858171463,0.07174571603536606,-0.003327297978103161,0.09419644623994827,0.03031926043331623,-0.013902654871344566
339f2281,-0.05597229674458504,0.05757874250411987,0.0699564665555954,-0.13381658494472504,-0.08783965557813644,-0.049554336816072464
51e5a1aa,0.02552741952240467,0.02892073430120945,0.059629667550325394,0.03643813356757164,0.03571644052863121,-0.04050030559301376
336b1c65,0.6192874312400818,0.9729622006416321,0.582414984703064,-0.49159902334213257,-0.765560507774353,-2.128627061843872
53d77635,-0.10510529577732086,0.08738185465335846,0.15059304237365723,-0.19621160626411438,-0.010681688785552979,-0.16362610459327698
4804d832,-0.2315460443496704,0.12607905268669128,0.18418143689632416,-0.5061511993408203,-0.15268173813819885,-0.26135188341140747
f398b9e6,-0.10044143348932266,0.1491420865058899,0.21236848831176758,-0.37573137879371643,-0.029485264793038368,-0.1369384378194809
4dee12e1,0.019972508773207664,0.020658012479543686,0.022491764277219772,-0.21866197884082794,-0.11906242370605469,-0.07286502420902252
255a58c8,-0.053648941218853,0.1461593061685562,0.6006203889846802,-1.069475769996643,-0.2386222779750824,-0.6745068430900574
1a75ffb8,-0.02858971618115902,0.1835523098707199,0.262975811958313,-0.4760356545448303,-0.14151349663734436,-0.19041556119918823
263bf1bc,-0.08829297870397568,-0.03660034388303757,-0.06955181062221527,-0.07449723780155182,0.02365240827202797,-0.01331857405602932
669d2f76,-0.32943397760391235,0.248926043510437,0.16312940418720245,-0.40624383091926575,-0.20902657508850098,-0.17550213634967804
924cf0f6,-0.14457544684410095,0.3700508177280426,0.5021542906761169,-0.9072568416595459,-0.15733034908771515,-0.36331668496131897
0acbeaa3,-0.8295139074325562,0.5635274052619934,1.6430047750473022,-0.6630273461341858,-1.4861853122711182,1.4005674123764038
5c672000,0.033671945333480835,0.09731057286262512,0.08157339692115784,-0.0198049433529377,0.04356159642338753,-0.011585179716348648
6360e192,0.0691952258348465,-0.024878166615962982,0.0086054727435112,-0.028304431587457657,-0.07859600335359573,-0.07326667010784149
c422eef3,0.07694859057664871,-0.039549507200717926,-0.07164326310157776,0.031585078686475754,-0.009166842326521873,0.06331516802310944
7ff8c8b2,-0.12335573136806488,0.37282857298851013,0.3416430652141571,-0.8623935580253601,-0.22425034642219543,-0.27781540155410767
92f3cb07,-0.3623732924461365,0.3930356800556183,0.5217857956886292,-1.0325502157211304,-0.24344134330749512,-0.4930557310581207
db7d6c6a,-0.04914893954992294,0.09442202001810074,0.06079086661338806,-0.1693577915430069,-0.1391165852546692,-0.09212962538003922
21dee859,-0.013776851817965508,-0.0066169193014502525,-0.1641751378774643,0.09602046757936478,-0.039922259747982025,0.061607442796230316
bb43da14,-0.14304520189762115,-0.032115936279296875,0.09278099983930588,-0.1765773892402649,-0.12079460918903351,-0.003940889611840248
67c305f2,-0.09044606983661652,0.04896825551986694,0.0938548743724823,-0.22976170480251312,-0.10822545737028122,-0.14279280602931976
ce183bbd,0.443191796541214,-0.1799052208662033,0.6873688697814941,-2.107363224029541,-0.47969821095466614,-0.7732419967651367
42f5fcdb,-0.325682669878006,0.21173341572284698,-0.05454413220286369,-0.3455645740032196,-0.35412779450416565,-0.3449085056781769
3e5ac0cf,-0.011827782727777958,-0.01032564789056778,-0.012988260015845299,0.03856554999947548,-0.003976678941398859,0.03284747526049614
ee25f1ed,0.028010293841362,0.09189443290233612,0.028165439143776894,-0.15917067229747772,-0.04006316512823105,-0.06556633114814758
96a1007a,-0.011071530170738697,0.037953220307826996,-0.014116562902927399,0.04399929940700531,0.06430220603942871,-0.015971288084983826
d42361b6,-0.00867978110909462,-0.04586630314588547,0.0389125719666481,-0.09698042273521423,-0.018151817843317986,-0.042802803218364716
aaf0fa87,-0.20320814847946167,0.24728167057037354,0.47238898277282715,-1.0115759372711182,-0.2001873105764389,-0.4271235167980194
8feb10d4,-0.06476428359746933,0.010127791203558445,0.07541206479072571,0.019971078261733055,-0.055025964975357056,-0.052186716347932816
b2538b68,-0.005146338604390621,0.04118048772215843,0.09792409837245941,-0.06918133795261383,-0.014124099165201187,-0.07672232389450073
a4ef9e93,-1.4876850843429565,0.6871898770332336,-0.16182231903076172,-0.07761243730783463,-0.8349846005439758,-0.31255775690078735
3e64aa6c,-0.027694616466760635,0.13431043922901154,0.31565696001052856,-0.5935712456703186,-0.13166481256484985,-0.17971529066562653
f62d8313,-0.02673250623047352,-0.05196976661682129,-0.03683101385831833,0.008587399497628212,0.019058004021644592,-0.05550355836749077
1d64ced5,0.02667025662958622,0.031125148758292198,0.00549285439774394,-0.08155189454555511,-0.08043259382247925,0.06907732784748077
5bea6a27,-0.14822827279567719,0.21135137975215912,0.33977362513542175,-0.6223942637443542,-0.022380508482456207,-0.33645936846733093
cc6b0c04,-0.021704133599996567,0.09326066076755524,-0.03970859944820404,-0.01203104853630066,0.07066263258457184,-0.028073986992239952
9f06e9a1,-0.10353761166334152,0.007963944226503372,0.03987647965550423,0.0034798060078173876,-0.08036020398139954,0.03982958942651749
f5929c05,-0.08308426290750504,-0.011241049505770206,-0.029099084436893463,-0.11955440044403076,0.042588621377944946,-0.01412426121532917
216d9feb,-0.051006607711315155,0.12710322439670563,0.08918581902980804,0.0522761307656765,0.09631092846393585,-0.0044803437776863575
98fed791,-0.8327890038490295,0.15170148015022278,1.430015206336975,-4.647552013397217,0.645362377166748,0.00568204652518034
0d051e92,-0.013300446793437004,-0.04557933658361435,0.04212929680943489,0.05057834833860397,0.030597209930419922,0.04245242476463318
ebfa3c06,-0.09543588012456894,0.09937587380409241,0.0670669674873352,-0.20889264345169067,-0.11319682747125626,-0.1056317687034607
